ID,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,mpg
1,8.0,,,,12.0,,1,18.0
2,8.0,,,,11.5,70,1,
3,,,150.0,3436.0,11.0,70,,18.0
4,8.0,304.0,150.0,3433.0,12.0,70,,16.0
5,8.0,,,3449.0,10.5,70,,17.0
6,,429.0,198.0,4341.0,10.0,70,1,15.0
7,8.0,,220.0,4354.0,,70,1,14.0
8,,,215.0,4312.0,8.5,70,1,14.0
9,8.0,455.0,225.0,4425.0,10.0,70,,14.0
10,,,190.0,,8.5,70,,15.0
11,,,,,10.0,70,1,15.0
12,8.0,340.0,,,8.0,70,1,14.0
13,8.0,,150.0,,9.5,,,15.0
14,8.0,455.0,,,10.0,70,,
15,4.0,113.0,,2372.0,15.0,70,,
16,6.0,,,2833.0,15.5,70,,22.0
17,6.0,199.0,,2774.0,15.5,70,1,18.0
18,6.0,,,2587.0,16.0,70,1,21.0
19,4.0,97.0,88.0,,14.5,70,,27.0
20,4.0,97.0,46.0,1835.0,,70,,26.0
21,4.0,110.0,87.0,,,70,2,
22,,,,2430.0,14.5,70,,24.0
23,4.0,104.0,95.0,,17.5,70,,25.0
24,4.0,,113.0,2234.0,12.5,70,2,26.0
25,,199.0,90.0,2648.0,,70,1,21.0
26,8.0,,,4615.0,14.0,70,1,10.0
27,,307.0,,,15.0,70,,10.0
28,8.0,,,4382.0,,70,,11.0
29,8.0,,193.0,4732.0,,70,1,
30,4.0,97.0,88.0,2130.0,14.5,71,,27.0
31,4.0,,,,15.5,71,,
32,4.0,113.0,95.0,2228.0,14.0,71,,25.0
33,6.0,232.0,,2634.0,13.0,71,,19.0
34,6.0,225.0,105.0,3439.0,15.5,,1,16.0
35,6.0,,,,15.5,71,1,17.0
36,6.0,250.0,,3302.0,,71,,19.0
37,,232.0,,,15.5,71,,
38,,,165.0,4209.0,12.0,71,1,14.0
39,8.0,400.0,175.0,4464.0,11.5,71,,14.0
40,,,,,,71,1,14.0
41,8.0,318.0,,4096.0,13.0,71,,14.0
42,8.0,,,4955.0,11.5,71,1,12.0
43,8.0,,,4746.0,12.0,71,1,13.0
44,,,,5140.0,12.0,71,1,13.0
45,6.0,258.0,,2962.0,13.5,,,18.0
46,4.0,140.0,72.0,2408.0,,71,1,22.0
47,6.0,250.0,100.0,3282.0,,71,,19.0
48,6.0,250.0,88.0,,14.5,71,1,18.0
49,4.0,122.0,,2220.0,14.0,71,,23.0
50,4.0,116.0,90.0,2123.0,14.0,71,2,28.0
51,4.0,79.0,,,19.5,71,,
52,4.0,88.0,76.0,2065.0,14.5,71,2,30.0
53,4.0,71.0,65.0,1773.0,19.0,71,3,31.0
54,4.0,72.0,69.0,1613.0,18.0,71,,
55,4.0,97.0,60.0,1834.0,19.0,71,,27.0
56,4.0,91.0,70.0,1955.0,,71,1,
